gene_id	control_1	control_2	control_3	control_4	control_5	control_6	treatment_1	treatment_2	treatment_3	treatment_4	treatment_5	treatment_6
Zm00001eb235350	2.05	2.05	1.95	1.91	3.51	5.94	2.1	2.83	1.51	1.62	4.1	4.16
Zm00001eb024320	14.55	12.91	8.5	6.52	20.46	22.98	24.23	26.34	13.44	13.57	32	31.02
Zm00001eb302330	35.69	37.55	36.02	37.97	49.79	49.17	38.32	38.06	74.28	74.25	99.44	100.41
Zm00001eb407750	8.35	5.81	57.93	57.93	4.07	7.24	10.99	10.33	35.16	36.58	6.94	5.72
#N/A	22.84	23.1	24.7	25.45	31.99	31.66	22.17	19.97	26.31	23.11	23.45	21.6
#N/A	3.87	2.94	1.76	2.96	2.04	2.49	4.76	5.53	2.81	2.43	2.15	3.66
Zm00001eb012140	32.24	28.27	9.11	8.74	22.6	22.98	34.64	31.58	9	8.82	13.43	13.27
Zm00001eb024330	17.19	21.83	7.36	8.24	29.84	25.22	34.89	35.8	8.66	9.8	24.5	25.14
Zm00001eb434220	58.02	58.08	4.21	4.49	103.47	88.68	46.66	46.53	8.07	8.85	49.68	40.97
Zm00001eb194680	10.55	8.45	3.96	2.25	5.43	8.65	14.82	14.7	5.45	6.26	8.66	8.91
Zm00001eb302310	1.82	1.64	24.2	17.86	1.5	2.34	2.74	1.92	3.44	5.33	1.7	1.94
Zm00001eb100720	14.31	10.97	9.73	9.57	24.55	26.36	16.19	17.09	3.19	1.82	4.4	5.75
Zm00001eb344520	0.25	0.5	4.91	4.76	4.48	2.74	0.77	0.64	6.59	4.79	4.19	3.93
#N/A	8.55	8.16	3.8	3.89	6.93	8.63	11.07	11.16	4.63	4.85	11.4	9.8
Zm00001eb366250	41.67	40.14	4.47	3.09	38.48	44.41	44.12	45.64	2.33	2.59	18.85	17.87
Zm00001eb344530	0.61	1.23	1.87	1.88	34.6	32.9	2.1	2.41	4.72	5.44	1.36	2.29
Zm00001eb100730	8.84	9.99	3.1	4.95	5.33	11.01	11.72	13.68	4.5	3.55	8.93	8.65
Zm00001eb100750	16.1	14.14	22.93	22.79	17.84	12.82	15.06	13.55	12.35	14.94	22.93	22.86
Zm00001eb270940	27.08	32.16	6.45	5.26	18.32	17.33	17.51	17.36	14.15	16.15	17.38	15.12
#N/A	1.64	2.05	7.72	7.8	1.4	1.02	6.02	6.68	70.19	73.73	0.91	1.3
Zm00001eb264550	4.38	3.7	8.33	7.65	4.77	4.78	5.4	4.59	9.18	6.83	2.65	3.48
#N/A	23.61	23.37	40.22	37.4	20.74	38.06	44.52	41.96	42.61	40.6	68.23	81.85
Zm00001eb259120	1.72	3.5	0.9	0.44	1.97	1.67	1.81	1.13	3.65	3.83	3.29	3.02
Zm00001eb288730	12.2	13.95	2.17	3.69	12.14	10.48	5.31	5.61	0.86	0.48	6.85	5.5
Zm00001eb347000	23.49	23.87	23.49	22.04	24	27.53	27.99	29	40.01	37.78	25.59	33.09
Zm00001eb100770	0.11	0.22	4.65	4.07	2.23	2.98	0.24	0.34	27.04	28.76	15.97	15.17
Zm00001eb363580	5.2	5.19	2.39	3.49	8.56	9.33	6.66	5.31	5.94	5.72	11.08	10.2
Zm00001eb029680	9.05	9.62	1.42	1.61	3.58	5.83	5.63	5.7	0.54	0.69	1.07	1.36
Zm00001eb363590	72.8	82.49	0.12	0.2	9.71	9.58	32.98	35.71	0.49	0.76	2.35	1.96
Zm00001eb150800	11.24	12.8	64.72	59.22	12.81	15.39	17.47	12.57	27.95	23.68	6.38	6.26
Zm00001eb182920	0.89	0.94	0.12	0.23	6.92	8.37	1.29	0.88	0.29	0.15	1.63	0.66
Zm00001eb009340	10.02	11.47	0.19	0.38	9.96	7.67	26.93	28.25	0.5	1.08	35.08	27.83
Zm00001eb199230	18.72	20.32	38.08	39.3	19.04	22.29	22.9	26.25	37.03	35.46	21.02	19.36
Zm00001eb375820	5.75	6.12	0.93	1.06	5.12	5.41	9.8	9.23	1.6	1.91	6.21	9.14
#N/A	6.94	6.32	3.76	3.95	6.13	6.49	8.06	9.51	5.26	5.59	9.37	7.65
Zm00001eb111820	12.7	17.67	0.14	0.41	2.69	3.39	10.31	8.83	0.27	0.13	0.45	0.22
#N/A	0.36	0.61	0.46	0.74	0.96	0.6	0.25	0.37	0.93	0.59	0.98	0.37
Zm00001eb359660	7.25	8.51	15.02	15.63	10.42	11.43	7.57	9.1	12.85	13.92	15.02	15.2
Zm00001eb363620	0.12	0.23	5.38	5.35	1.86	1.51	0.24	0.36	12.33	11.83	2.38	2.49
Zm00001eb354570	15.08	13.45	9.96	10.77	13.67	17.18	19.14	18.18	6.48	6.87	23.56	20.82
Zm00001eb413700	29.03	25.22	32.56	35.02	49.24	42.03	16.88	17.37	57.86	61.31	28.68	30.82
Zm00001eb340370	32.59	30.93	14.7	13.28	105.9	126.16	28.99	28.27	20.2	20.78	23.03	19.63
Zm00001eb203920	58.18	62.84	0.46	1.31	26.53	25.55	51.64	46.11	0.52	0.32	10.02	8.28
Zm00001eb354560	18.69	15.79	7.12	4.53	7.78	7.58	12.24	11.54	6.42	5.85	8.7	7.41
Zm00001eb177440	23.92	20.81	16.76	18	21.94	21.23	19.75	18.08	28.54	24.14	11.46	11.03
#N/A	13.07	14.48	12.7	15.47	8.36	11.43	24.4	19.4	7.15	10.41	12.12	8.43
Zm00001eb008090	3.33	2.46	1.61	2.39	1.53	1.02	1.73	1.99	4.08	5.91	1.7	1.22
Zm00001eb054190	14.36	11.41	11.16	8.46	18.98	18.44	14.08	20.57	10.4	13.25	15.86	11.52
#N/A	4.17	5.93	5.4	6.44	5.05	9.54	7.49	6.34	5.4	7.19	4.29	9.99
Zm00001eb202310	1.31	1.52	4.01	2.75	1.04	1.51	0.97	1.46	2.73	2.33	1.25	2.21
#N/A	1.75	1.23	0.22	0.12	13.26	8.2	0.79	1.02	0.07	0.15	1.25	1.17
Zm00001eb157190	30.31	35.01	11.36	10.77	22.96	24.87	33.22	32.19	10.91	7.78	23.75	23.02
Zm00001eb070190	49.26	52.31	0.5	0.22	15.23	14.64	31.08	32.05	0.21	0.21	3.09	2.22
Zm00001eb099720	1.39	2.15	3.6	3.28	2.15	1.75	2.78	3.03	1.23	1.68	0.94	1.07
Zm00001eb161970	15.89	16.66	51.9	54.32	14.24	15.31	11.54	16.95	19.28	22.71	28.35	28.55
Zm00001eb161950	10.8	14.71	2.31	1.33	9.16	7.85	10.08	9.85	3.57	3.23	4.45	4.88
#N/A	30.21	29.76	27.26	28.29	16.26	18.37	13.2	13.11	38.77	38.69	8.33	8.38
Zm00001eb137550	111.78	128.33	20.03	21.69	67.37	64.1	111.15	123.15	30.26	32.98	74.55	68.66
Zm00001eb380690	36.7	36.42	8.23	7.07	20.75	22.83	18.51	18.36	9.84	9.35	9.9	13.72
Zm00001eb146450	6.38	5.99	10.91	11.63	5.65	6.33	5.65	8.37	6.67	5.48	4.42	5.25
Zm00001eb076600	22.12	20.84	30.12	40.05	17.72	18.89	17.71	20.45	28.39	23.84	9.97	13.55
Zm00001eb161950	6.37	4.46	1	1.47	5.25	5.39	7.21	6.53	1.56	1.38	2.79	2.93
Zm00001eb201770	5.29	6.51	10.82	13.02	7.95	8.74	7.46	7.81	11.47	13.32	11.47	11.78
Zm00001eb283220	0.42	0.47	1.77	1.86	0.54	0.89	0.18	0.3	0.83	1.03	0.36	0.71
Zm00001eb054210	44.68	43.05	28.76	28.71	34.44	41.75	33.77	36.27	39.77	40.85	30.03	28.35
Zm00001eb054220	11.3	13.39	0.52	0.49	11.19	12.57	14.96	13.89	0.52	0.32	5.49	7.55
#N/A	9.65	7.43	65.18	58.64	6.13	7.23	14.53	20.82	28.74	26.34	16.35	14.22
Zm00001eb179570	3.18	4.96	197.55	156.02	6.94	8.39	6.69	4.63	87.41	81.78	14.83	17.97
Zm00001eb211770	28.1	30.54	3.13	4.48	18.7	18.32	37.46	43.9	4.96	4.28	13.89	16.2
Zm00001eb371250	77.86	79.69	77.48	76.27	107.93	122.18	67.68	71.57	78.58	71.39	44.13	42.5
Zm00001eb103580	35.78	31.62	28.96	30.06	37.02	35.04	36.28	31.77	33.27	32.01	11.69	12.27
Zm00001eb211740	154.12	156.44	147.17	153.26	253.32	245.51	148.16	124.92	146.68	150.6	145.51	162.99
Zm00001eb103570	64.58	61.32	22.58	25.68	42.63	43.09	81.98	89.34	32	31.56	63.77	63.28
Zm00001eb128560	215.28	211.22	1.77	2	21.85	21.63	44.67	53.46	0.43	0.25	1.84	4.09
Zm00001eb104530	9.22	6.87	17.04	16.52	10.38	12.64	11.52	13.58	13.88	12.32	13.14	13.52
Zm00001eb370490	15.03	14.12	0.77	1.06	7.05	7.76	13.9	18.84	0.8	0.13	1.97	2.39
Zm00001eb220370	23.28	26.44	2.74	3.14	23.55	21.98	23.57	27.36	4.63	4.67	16.36	12.44
Zm00001eb421320	0.3	0.55	1.97	2.28	0.76	0.64	0.4	0.62	2.9	2.97	0.94	0.51
#N/A	59.28	61.55	35.54	32.68	28.57	29.08	56.22	53.77	27.88	29.27	21.2	25.68
Zm00001eb105810	28.27	26.22	39	36.55	15.53	22.07	37.96	37.41	26.72	27.49	23.82	24.46
Zm00001eb302390	16.29	15.79	4.47	6.26	9.06	10.76	18.43	18.86	4.47	4.44	15.25	12.13
Zm00001eb043630	44.8	45.07	44.33	41.85	46.52	53.24	55.16	55	65.31	58.8	89.14	82.74
Zm00001eb077390	35.47	31.21	2.69	2.59	14.87	17.24	34.59	31.53	3.03	3.84	7.64	6.45
#N/A	71.19	68.63	44.64	46.01	67.23	70	108.1	102.42	30.42	26.76	30.62	35.59
Zm00001eb098960	0.28	0.42	47.36	46.87	7.06	7.5	0.29	0.43	25.61	21.79	2.4	2.7
#N/A	2.95	6.7	2.79	2.68	3.94	4.99	7.42	8.05	0.63	1.03	8.41	5.93
#N/A	3.63	2.39	0.76	2.85	5.06	4.1	12.35	6.12	1.17	3.16	7.24	7.34
Zm00001eb104520	164.86	170.9	2.21	8.02	76.07	88.01	130.04	112.01	7.88	11.7	43.78	56.66
Zm00001eb282120	30	31.5	28.83	24.69	39.76	40.51	25.96	19.44	65.69	67.85	28.29	30.57
Zm00001eb084300	16.5	15.91	8.18	5.5	9.56	13.29	21.25	22.19	9.11	8.96	13.62	14.84
Zm00001eb135980	5.03	6.47	13.08	13.52	16.89	13.99	4.87	5.49	5.42	4.01	14.95	15.79
Zm00001eb163160	16.74	15.6	7.37	8.26	8.35	9.52	16.42	20	10.77	9.39	13	11.38
[iban]	668.6	677.86	25.34	29.03	203.27	171.86	232.78	244.3	69.16	74.93	70.28	86.29
Zm00001eb340490	12.81	10.59	4.74	4.96	23.18	23.84	13.17	12.18	10.5	10.49	16.56	17.42
Zm00001eb372550	8.51	8.47	5.06	6.16	4.39	4.38	9.36	7.38	2.87	3.74	0.89	1.02
Zm00001eb259040	17.52	16.06	10.61	10.81	14.97	15.91	21.22	15.9	10.52	14.22	9.12	12.94
Zm00001eb163150	3.8	4.8	17.35	17.55	5.49	4.93	6.1	4.35	7.13	8.28	6.37	7.04
Zm00001eb310620	32.42	33.93	7.5	7.26	18.08	20.62	24.75	29.35	10.06	11.12	10.61	8.89
Zm00001eb113470	17.06	16.61	7.28	7.3	16.01	17.78	21.82	22.22	9.77	10.04	17.71	18.19
Zm00001eb429120	12.52	10.52	22.36	18.99	14.17	16	14.33	19.56	22.95	20.89	14.36	15.95
Zm00001eb282130	11.73	13.68	2.58	1.7	14.23	14.89	8.95	11.44	1.7	2.95	4.51	7.12
Zm00001eb211730	20.03	19.65	4.41	3.39	9.98	9.36	20.72	17.48	8.61	6.29	12.74	8.12
Zm00001eb022120	9.01	7.2	9.11	7.75	8.24	9.03	9.13	4.89	16.35	20.44	11.49	14.77
Zm00001eb411460	29.14	28.4	24.21	21.34	44.38	42.13	42.5	40.82	257.08	246	128.49	128.45
Zm00001eb123430	5.91	7.05	85.2	82.82	6.04	7.97	4.98	7.39	45.6	43.91	3.89	5.71
Zm00001eb211720	15.52	18.13	2.99	3.49	14.26	19.84	15.04	19.24	8.31	8.6	17.32	16.76
Zm00001eb429110	7.43	6.69	1.59	5.19	10.38	7.31	7.49	10.23	4.33	4.95	4.04	6.03
Zm00001eb207820	6.12	4.72	57.1	50.74	5.49	9.2	9.19	6.94	22.98	23.72	7.88	6.36
Zm00001eb329190	34.44	33.12	16.92	18.94	22.91	23.7	45.69	41.71	19.48	20.62	16.17	16.25
#N/A	6.51	10.77	20.13	22.69	23.84	17.99	4.75	3	23.41	30.93	26.06	23.5
#N/A	0.34	0.52	29.12	28.68	0.9	1.18	1.01	1.16	12.93	14.08	1.71	1.26
#N/A	2.25	3.38	1.92	3.77	2.58	2.29	3.22	2.67	2.09	1.39	1.53	0.71
#N/A	12.05	12.3	1.82	4.26	7.97	7.73	8.93	8.88	4.37	3.41	4.22	3.99
#N/A	4	7.11	1.57	2.36	3.2	4.35	4.55	5.63	1.44	1.74	1.23	2.51
Zm00001eb315060	2.84	2.28	25.6	24.44	4.53	3.93	1.47	1.59	4.02	6.35	0.85	0.49
Zm00001eb111650	5.31	6.28	4.37	2.18	16.21	16.19	8.21	9.33	3.05	3.35	18.92	22.86
Zm00001eb376930	12.38	9.59	7.66	6.15	4.16	6.51	10.54	15.15	4.23	4.71	6.29	3.99
Zm00001eb042400	26.01	23.05	22.8	20.95	34.71	32.28	29.43	31.27	22.33	23.08	40.17	40.51
Zm00001eb302250	1209.65	1247.12	10.79	14.49	204.42	170.48	260.57	258.3	9.3	10.74	26.81	27.11
Zm00001eb074440	34.37	35.62	19.66	20.53	26.38	31.5	35.73	36.04	20.07	21.28	33.36	35.19
Zm00001eb024700	8.21	10.57	86.99	94.32	16.19	15.73	6.38	7.97	80.1	88.25	15.98	13.33
Zm00001eb111660	11.78	14.55	7.52	5.33	31.42	29.77	14.9	14.7	14.51	12.75	9.33	7.65
Zm00001eb313540	6.37	7.82	2.07	1.1	4.3	2.02	5.66	8.52	1.38	2.12	2.19	3.06
Zm00001eb157870	74.31	73.19	1.5	1.37	36.72	31.48	107.48	109.09	0.92	1.39	16.86	21.94
Zm00001eb026580	75.69	79.85	1.57	1.78	284.06	242.31	52.12	56.3	0.9	1.27	7.86	5.81
Zm00001eb205490	27.24	24.87	15.08	17.59	21.51	20.48	28.19	28.43	20.35	21.02	16.88	12.35
Zm00001eb015710	33.82	32.39	0.9	1.21	12.22	10.89	34.47	32.92	1.02	1.32	20.22	19.36
Zm00001eb245740	132.97	121.66	44.73	44.63	85.19	85.35	102.93	99.05	44.21	44.49	31.05	37.4
Zm00001eb149730	86.17	88.83	42.5	44.66	123.29	137.02	96.14	92.14	99.09	99.3	36.3	33.76
Zm00001eb385310	16.49	14.56	0.44	2.08	9.15	9.63	17.93	17.18	0.33	0.89	10.44	11.39
Zm00001eb205480	2.44	2.63	1.09	0.8	1.92	1.61	2.3	3.45	3.55	4.13	0.59	0.87
Zm00001eb340520	5.76	8.45	25.08	24.7	5.17	6.67	7.3	4.64	25.49	31.64	6.37	6.57
Zm00001eb015700	136.76	151.96	9.84	9.08	40.67	42.69	127.72	123.57	5.58	10.23	25.91	27.38
Zm00001eb042410	1.85	3.52	15.73	16.42	7.94	4.9	2.16	0.96	1.35	0.46	1.19	2.14
#N/A	1.46	1.49	0.61	0.97	2.53	2.53	11.5	9.32	4.67	5	6.25	6.01
Zm00001eb007000	0.57	0.14	4.35	6.24	6.04	2.72	2.27	1.98	8.52	8.22	7.3	4.94
Zm00001eb382900	31.82	31.01	0.2	0.42	5.55	7.63	19.74	20.37	0.47	0.55	5.45	4.09
Zm00001eb364400	0.47	0.12	0.11	0.36	1.64	1.53	0.48	0.36	0.56	0.69	0.96	1.07
Zm00001eb190120	5.82	5.14	9.82	10.4	4.68	2.92	8.71	8.48	16.17	14.81	2.75	4.01
Zm00001eb031670	28.99	30.14	6.06	6.08	14.47	12.82	33.55	31.78	10.43	9	9.54	9.97
Zm00001eb364390	3.99	5.02	1.18	0.54	8.06	7.01	4.86	3.69	2.28	2.18	7.95	9.45
Zm00001eb007010	2.65	2.06	3.18	0.88	1.18	2.21	2.6	3.36	2.26	2.84	5.08	3.95
Zm00001eb019220	11.8	10.07	4.45	3.21	9.3	10.14	14.07	11.96	18.36	15.42	10.51	10.17
Zm00001eb111690	17.58	20.05	2.69	3	15.79	20.22	8.69	8.32	0.87	2.09	5.42	5.84
#N/A	81.93	89.26	48.96	49.02	135.93	126.33	106.19	103.53	26.91	30.48	89.73	92.96
#N/A	3.8	2.26	0.23	0.42	1.98	2.23	3.48	2.53	1.12	1.07	1.66	4.18
#N/A	17.05	16.69	10.66	10.23	8.99	11.3	24.06	19.57	5.38	6.92	14.57	12.09
#N/A	19.26	19.32	4.52	4.82	16.46	13.98	17.58	18.2	8.49	9.51	20.29	19.6
Zm00001eb405940	4.28	3.99	10.51	11	3.76	6.87	6.9	7.29	8.14	11.47	11.47	12.46
#N/A	47.43	43.26	25.78	32.41	55.86	46.32	51.39	65.17	40.28	37.98	34.83	41.38
Zm00001eb031650	11.86	12.98	9.36	10.35	12.64	15.05	11.12	12.88	13.62	14.1	14.96	14.99
Zm00001eb260210	19.15	16.8	10.45	11.54	13.24	15.22	23.67	22.3	17.46	13.97	24.32	25.45
Zm00001eb051840	42.45	36.98	76.79	74.1	52.49	62.31	62.92	63.69	55.37	54.5	68.01	60.08
Zm00001eb171030	9.22	7.44	15.54	14.95	26.06	21.43	12.13	10.27	20.4	22.47	27.62	24.44
Zm00001eb420330	3.37	1.28	0.41	1.3	5.52	2.97	4.8	2.18	1.64	0.84	5.63	4.75
Zm00001eb031640	15.48	16.66	10.22	10.02	14.91	16.05	24.01	22.75	12.64	13.75	32.79	30.25
Zm00001eb171260	17.6	16.95	41.56	34.99	21.34	23.48	24.51	19.36	23.88	23.08	23.67	22.74
Zm00001eb203860	7.37	6.31	0.94	1.35	3.82	5.67	3.92	3.82	0.94	0.58	1.3	1.99
#N/A	28.23	26.69	61.22	60.18	43.51	52.13	29.97	37.71	64.95	68.77	46.6	48.19
Zm00001eb415730	6.01	5.89	1.08	2.18	5.25	6.96	4.51	6.64	3.03	5.25	5.55	7.61
Zm00001eb387560	4.47	4.31	2.49	2.07	2.93	3.94	3.82	4.4	3.9	7.78	3.22	3.9
Zm00001eb082470	8.5	6.78	5.86	6.35	20.16	17.67	10.47	8.88	15.21	12.95	22.59	21.82
#N/A	2.68	3.12	5.21	5.11	1.75	1.51	4.33	4.25	4.9	5.65	2.92	1.86
Zm00001eb279830	24.75	25.2	1.89	1.95	14.84	13.95	16.67	16.74	2.37	2.53	6.46	3.93
Zm00001eb406370	18.78	14.96	3.47	3.46	7.29	8.34	15.33	15.33	3.61	2.86	6.64	6.19
#N/A	20.67	17.97	8.41	7.72	18.23	20.1	16.71	14.85	11.02	9.66	19.37	17.93
Zm00001eb376700	4.07	4.5	1.04	1.41	3.26	3.2	6.05	5.75	1.4	1.05	3.27	3.74
Zm00001eb073440	123.12	127.69	0.35	0.84	39.23	31.42	65.33	72.56	0.79	0.54	8.51	7.83
Zm00001eb304510	14.65	17.59	9.05	9.1	16.12	18.04	12.03	10.13	11.83	14.58	10.69	12.3
Zm00001eb091500	6.5	6.03	7.11	6.54	5.68	5.23	8.19	7.53	3.55	4.76	9.55	8.84
#N/A	200	201.33	3165.66	3116.11	524.78	441.23	112.36	108.33	1263.82	1264.26	942.24	978.34
Zm00001eb416750	22.04	18.83	50.9	49.07	12.99	14.02	24.84	22.52	53.23	54.21	18.28	17.87
Zm00001eb077250	6.36	5.74	1.37	3.27	3.56	4.28	4.39	7.32	6.17	9.84	5.82	15.22
Zm00001eb075540	23.99	28.38	0.34	0.14	20.95	15.11	11.26	12.07	0.26	0.35	1.8	2.52
Zm00001eb304520	21.47	18.29	2.13	2.68	34.05	30.81	19.42	18.94	5.42	7.19	37.46	38.65
Zm00001eb125060	1.01	1.54	0.17	0.27	7.37	6.34	0.36	0.71	0.25	0.43	0.67	0.52
Zm00001eb171040	5.2	6.78	4.94	5.41	8.45	8.79	5.98	7.97	2.09	2.36	4.54	5.69
#N/A	11.64	9.2	16.96	7.99	11.1	7.18	13.41	8.71	15.08	19.31	8.66	16.6
Zm00001eb112720	29.48	26.37	10.31	9.92	37.78	35.27	23.12	23.23	14.22	11.8	14.51	11.31
Zm00001eb334120	36.52	34.52	9.35	9.18	52.31	57.43	29.65	31.11	13.2	13.53	36.16	31.55
Zm00001eb334840	42.51	44.66	35.14	39.38	29.68	32.57	66.49	61.09	49.84	49.2	66.05	65.68
Zm00001eb315460	7.28	7.66	19.9	16.54	3.46	3.98	4.98	4	5.41	6.99	2.91	3.78
Zm00001eb342350	6.48	7.39	5.63	4.07	4.34	4.99	6.57	4.99	4.51	4	2.41	2.59
Zm00001eb128890	24	22.38	82.03	77.6	27.66	30.3	12.49	13.07	73.99	71.3	17.16	13.14
Zm00001eb416760	114.57	118.88	48.68	43.28	110.98	108.69	74.38	73.44	78.06	75.58	41.83	48.27
Zm00001eb334850	8.7	10.1	0.97	0.64	13.11	14.65	10.62	6.88	2.65	5.31	8.17	6.47
#N/A	19.18	20.03	9.3	10.24	28.29	28.85	16.82	21.08	19.67	14.95	47.09	51.12
Zm00001eb101930	40.72	40.38	1.84	0.73	7.24	5.25	20.56	18.64	8.83	8.36	6.17	7.08
Zm00001eb368060	35.05	28.92	91.94	94.62	68.35	77.57	38.19	40.32	92.5	89.61	63.69	67.45
Zm00001eb412950	40.06	30.37	16.48	18.95	29.52	37.16	43.72	42.7	19.62	20.58	37.27	37.64
Zm00001eb207060	7.75	7.06	10.3	10.11	12.95	13.84	8.21	8	23.51	26.61	19.81	18.54
Zm00001eb101670	6.05	6.24	14.57	15.76	19.4	16.58	9.27	7.21	16.38	16.73	13.21	16.54
Zm00001eb054700	48.75	61.23	1.02	0.97	9.08	11.4	35.58	34.05	0.2	0.42	0.43	0.21
Zm00001eb401910	12.48	15.58	12.92	12.32	10.61	13.92	16.01	17.56	15.37	15.28	18.01	19.42
Zm00001eb358380	11.84	10.99	9.87	9.36	9.35	9.31	12.82	11.42	5.32	6	9.86	8.76
Zm00001eb046350	283.24	264.63	77.85	74.6	172.06	173.7	191.97	206.67	83.69	76.15	80.18	70.08
Zm00001eb408520	16.05	22.52	16.34	14.75	40.25	33.16	17.43	19.01	4.21	4.06	30.96	27.85
Zm00001eb038470	16.05	15.97	3.5	4.26	9.71	8.7	15.15	11.92	11.27	10.8	8.09	10.04
Zm00001eb337900	15.72	15.34	16.92	15.63	12.56	13.32	13.43	14.1	9.01	8.19	8.04	8.23
Zm00001eb259580	12.88	13.26	5.78	3.31	18.17	20.83	20.04	18.32	7.7	6.08	16.16	18.99
Zm00001eb211190	11.73	14.61	0.6	0.84	7.59	8.43	12.23	11.52	0.27	0.54	1.49	3.33
Zm00001eb368480	169.53	179.44	104.52	100.82	179.07	157.51	119.33	110.26	117.59	98.67	59.73	75.93
Zm00001eb385840	4.47	4.19	28.38	32.18	3.93	2.89	2.73	2.37	3.9	2.74	1.18	1.29
Zm00001eb186980	11.72	10.89	17.84	15.41	12.3	12.34	7.26	6.22	12.14	13.14	6.13	6.68
Zm00001eb101680	14.78	15.48	18.15	17.56	20.38	17.72	15	17.34	34.73	33.29	37.6	44.58
Zm00001eb211200	23.62	22.51	8.29	9.13	16.25	15.74	20.27	23.65	8.43	8.58	19.42	23.47
Zm00001eb401260	3.36	5.27	2.06	0.73	1.9	2.33	2.6	2.12	3.52	3.37	2.19	2.24
Zm00001eb144120	14.27	16.59	6.39	8.88	4.05	3.48	18.03	17.75	60.81	60.95	6.08	7.3
Zm00001eb401250	98.76	103.65	60.12	62.9	85.21	82.64	59.31	60.04	76.78	72.82	39.88	43.87
#N/A	15.12	12.45	0.76	1.61	3.95	5.79	18.65	16.21	1.27	1.04	4.56	4.82
#N/A	17.75	23.41	25.24	24.78	12.89	7.51	19.82	23.45	8.77	10.85	9.32	13.1
Zm00001eb158170	15.99	15.66	1.04	2.24	115.54	95.92	29.44	34.15	3.39	2.7	22.66	21.59
Zm00001eb103090	15.72	14.33	2.36	3.16	6.82	8.82	13.24	13.63	3.76	3.55	6.03	7.25
#N/A	2.1	2.39	0.33	0.53	0.28	0.12	2.63	1.86	0.55	0.79	4.09	4.27
Zm00001eb392680	20.01	20.31	14.34	10.93	8.47	10.17	21.71	20.77	7.14	5.02	6.03	8.11
Zm00001eb007240	25.48	20.13	10.2	9	16.55	15.16	18.17	18.9	15.19	18.68	12.22	12.07
Zm00001eb212900	20.16	22.36	12.27	14.26	21.04	18.36	21.18	21.68	19.97	13.74	23.56	32.5
Zm00001eb129440	4.23	5.4	6.43	6.71	168.91	138.77	4.43	3.84	7.54	9.77	93.02	88.3
Zm00001eb301160	16.15	15.65	0.72	0.85	10.82	9.87	19.79	20.85	1.24	0.97	7.19	6.6
#N/A	12.17	10.14	31.23	25.71	19.97	18.43	16.71	14.91	35.79	32.87	26.1	28.87
#N/A	3.31	2.85	0.25	0.79	7.45	5.4	2.64	4.22	3.71	2.79	3.67	2.87
Zm00001eb144100	7.44	5.57	6.25	6.96	12.34	11.23	6.34	8.92	10.57	10.76	5.86	4.67
Zm00001eb293480	73.32	69.41	1.15	1.83	46.23	48.01	91.45	99.6	2.57	2.72	28.42	36.42
Zm00001eb069020	1.26	1.03	98.05	91.14	1.91	2.04	4.3	2.09	66.67	74.83	13.38	15.15
Zm00001eb212930	6	5.02	9.12	7.92	5.47	6.74	2.81	2.31	1.88	2.51	1.6	1.19
Zm00001eb401240	11.89	12.98	57.54	58.89	7.75	7.38	13.79	12.86	33.71	31.03	138.33	139.44
Zm00001eb158190	319.01	327.34	134.08	130.94	405.65	462.12	525.73	507.72	111.76	109.94	659.71	640.9
Zm00001eb260060	8.53	11.44	28.55	30.18	17.71	17.94	10.57	14.13	29.25	26.9	17.93	20.56
Zm00001eb007250	8.17	8.89	10.12	10.81	13.29	14.13	9.59	9.59	16.51	15.18	15.36	15.31
Zm00001eb405700	7.98	9.36	2.41	1.61	6.49	6.67	11.05	12.46	2.8	2.41	6.52	5.89
Zm00001eb406420	13.92	15.17	9.13	10.74	14.82	10.5	10.13	10.75	3.44	2.64	5.14	6.01
Zm00001eb007270	6.43	7.95	9.27	9.95	6.32	5.97	10.73	9.8	9.17	7.73	18.93	20.79
Zm00001eb260050	1.38	1.94	2.88	2.61	5.23	7.26	5.16	5.35	17.83	17.59	11.4	10.75
Zm00001eb406440	4.33	4.39	0.7	0.37	2.74	2.02	4.91	4.99	0.94	0.94	2.67	1.4
Zm00001eb268420	12.95	11.04	9.78	11.27	8.54	9.25	10.3	12.17	23.11	22.83	12.95	12.04
Zm00001eb062070	42.8	42.61	21.57	16.61	30.58	38.42	42.88	39.29	21.78	24.95	33.56	38.11
Zm00001eb401230	12.96	13.68	8.57	7.54	14.27	9.68	13.09	13.43	4.45	5.57	15.78	14.51
#N/A	21.94	22.16	14.3	12.2	15.94	19.44	17.32	18.41	17.74	21.36	12.14	13.62
Zm00001eb310980	15.27	19.12	4.94	2.86	9.81	10.74	13.11	15.51	7.64	8.9	10.32	10.45
Zm00001eb251210	3.86	4.09	1.38	0.78	7.7	7.83	3.04	2.43	4.97	5.43	2.42	1.98
#N/A	0.35	0.36	138.56	150.92	0.71	0.71	0.18	0.73	122.22	120.85	0.72	0.54
Zm00001eb061820	7.07	7.32	429.66	409.92	91.78	79.84	55.28	53.91	392.88	391.28	435.27	438.53
#N/A	0.29	0.44	26.08	25.34	0.73	0.15	0.6	0.3	27.71	35.8	10.92	9.28
Zm00001eb340160	3.31	1.68	3.5	3.68	1.46	0.42	0.67	1.29	1.01	0.82	1.49	0.88
